,Unnamed: 0,Unnamed: 0.1,adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
1592,1595,795,False,/vC9H1ZVdXi1KjH4aPfGB54mvDNh.jpg,"[18, 36]",363676,en,Sully,"On 15 January 2009, the world witnessed the 'Miracle on the Hudson' when Captain 'Sully' Sullenberger glided his disabled plane onto the frigid waters of the Hudson River, saving the lives of all 155 aboard. However, even as Sully was being heralded by the public and the media for his unprecedented feat of aviation skill, an investigation was unfolding that threatened to destroy his reputation and career.",24.148000000000003,/h6O5OE3ueRVdCc7V7cwTiQocI7D.jpg,2016-09-09,Sully,False,7.1,4140
1593,1596,796,False,/aRP8QAOhnthglsTUzeLWwoPVV1T.jpg,"[18, 36]",381284,en,Hidden Figures,"The untold story of Katherine G. Johnson, Dorothy Vaughan and Mary Jackson Ã¢ÂÂ brilliant African-American women working at NASA and serving as the brains behind one of the greatest operations in history Ã¢ÂÂ the launch of astronaut John Glenn into orbit. The visionary trio crossed all gender and race lines to inspire generations to dream big.",15.337,/6cbIDZLfwUTmttXTmNi8Mp3Rnmg.jpg,2016-12-10,Hidden Figures,False,8.0,5038
1594,1597,797,False,/lbtG9MTb8i13KhXuyl3bmnqt7Lt.jpg,"[28, 35, 14]",43074,en,Ghostbusters,"Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",24.399,/4qnJ1hsMADxzwnOmnwjZTNp0rKT.jpg,2016-07-15,Ghostbusters,False,5.4,3983
1595,1598,798,False,/anmLLbDx9d98NMZRyVUtxwJR6ab.jpg,"[9648, 53, 18]",207932,en,Inferno,"After waking up in a hospital with amnesia, professor Robert Langdon and a doctor must race against time to foil a deadly global plot.",13.548,/oFOG2yIRcluKfTtYbzz71Vj9bgz.jpg,2016-10-28,Inferno,False,5.9,4046
1596,1599,799,False,/zaGmoSackrRF7w6NieQ0FWY0M7k.jpg,"[28, 35, 9648]",302699,en,Central Intelligence,"After he reunites with an old pal through Facebook, a mild-mannered accountant is lured into the world of international espionage.",15.470999999999998,/9M5ibpQUjoVFjjnP2AdLcof4hAk.jpg,2016-06-17,Central Intelligence,False,6.3,3323
1597,1601,1,False,,[],515831,hi,Ã Â¤ÂÃ Â¥ÂÃ Â¤Â° Ã Â¤Â¸Ã Â¤Â¿Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¹Ã Â¥Â,A police officer attempts a new way to deal with crime,0.698,,1977-01-01,Chor Sipahee,False,10.0,1
1598,1602,2,False,,[],461625,en,Take One,"Wakefield Poole explores the fantasies of a group of men, having them articulate their desires to the camera, then allowing them to live them out in elegant, abstract, and experimental scenes.",0.6,/sKkcVXOimNYDyrxsOItNayiWsXk.jpg,1977-08-01,Take One,False,10.0,1
1599,1603,3,False,,[],433781,en,Aina,"Aina is a love story of two hearts and two souls but from two different social classes, one being a daughter of a business tycoon and one being a realistic, self-confident and a little bit arrogant poor young man.",0.6,,1977-03-17,Aina,False,10.0,1
1600,1604,4,False,,[18],417308,bg,"ÃÂÃÂ²ÃÂµÃÂ·ÃÂ´ÃÂ¸ ÃÂ² ÃÂºÃÂ¾ÃÂÃÂ¸ÃÂÃÂµ, ÃÂÃÂÃÂ»ÃÂ·ÃÂ¸ ÃÂ² ÃÂ¾ÃÂÃÂ¸ÃÂÃÂµ","This is a film about a traveling theatrical group in the beginning of 20th century. The itinerant troupe arrives in the little town, comprising several families, an eccentric student, an anarchist, all united by their love for theatre. The theatricals of 'Othello' are pending. All of a sudden, the performer of Desdemona falls ill. The local woman teacher plays in her stead. She makes a success and joins the troupe. The young woman travels with them along the dusty country roads and never gives up. Step by step she becomes a very good actress and assumes the leading of the group through its complex life. United by their common fate, the actors go through the joys and disappointments of their pioneering educative mission together.",1.4,/yGgEEPfgDn8oSbIqpoDWg2XCOsy.jpg,1977-09-18,"Stars in the hair, tears in the eyes",False,10.0,1
1601,1605,5,False,,"[9648, 53]",398612,ja,Ã©ÂÂÃ£ÂÂ³Ã£ÂÂÃ§ÂÂ,"In the early hours of April 13th, a five year old hemophiliac child was kidnapped by someone from Tanemura General Hospital in Tokyo, Setagaya. Tokyo Metropolitan Police Department Inspector Kitahara, who received the report, goes quickly to the Tanemura home, along with other police to speak to the family of the child. Then, suddenly, the phone rings. The kidnapper wants money.",0.6,/vAj9qaeHWYFkCBK0Whxjd97B2iN.jpg,1977-02-26,Incandescent Flame,False,10.0,1
1602,1607,7,False,,[18],368081,en,Karjolsteinen,The ageing communist Olav is starting to question his own faith after an encounter with the former priest  Eilif who tells the story of how he lost his faith in God.,0.62,/hPFkXXyhvCfNT59A1iaEeEGVp25.jpg,1977-12-26,Karjolsteinen,False,10.0,1
1603,1608,8,False,,"[35, 10402, 10770]",362727,en,Bette Midler: Ol' Red Hair Is Back,"In 1977,  Bette Midler's first television special premiered, featuring guest stars Dustin Hoffman and Emmett Kelly. It went on to win Bette her first Emmy Award for Outstanding Special Ã¢ÂÂ Comedy-Variety or Music.  To make the show palatable to home viewers, the special featured heavily cleaned up versions of the material Midler was  performing at that time on stage. The title of the show, Ol' Red Hair is Back, was a takeoff on the title of Frank Sinatra's recent album Ol' Blue Eyes Is Back.",1.149,/9OYzgXjrLUNPX3joFoAmPnsX4xp.jpg,1977-12-07,Bette Midler: Ol' Red Hair Is Back,False,10.0,1
1604,1609,9,False,,"[35, 80]",358346,da,"Pas pÃÂ¥ ryggen, professor!","When a boring collage professor is mistaken for his cousin, he gets into all kinds of trouble, with hilarious results.",0.966,/zfBDUhkTGZAqrzMyfU8mA7pAo3Z.jpg,1977-08-19,"Watch Your Back, Professor!",False,10.0,1
1605,1610,10,False,/2mB1p1gmnUicvH54d86jFDcA8g3.jpg,[10402],355711,it,Puccini: La bohÃÂ¨me,"PucciniÃ¢ÂÂs heartbreaking story of young love in the garrets of Belle Epoque Paris has attracted many famous singers through the years. But with James Levine at the helm and the starry duo of Luciano Pavarotti and Renata Scotto as Rodolfo and Mimi, every bit of emotion in the score pours across the footlights and seduces the audience. In this case, the audience was in the millions since this was the very first in the Ã¢ÂÂLive from the MetÃ¢ÂÂ series of telecasts. The evocative production is by Fabrizio Melano, designed by Pier Luigi Pizzi.",0.6,/cyTVu59ELSNIRxW0MNpvfOpS0oV.jpg,1977-03-14,Puccini: La BohÃÂ¨me,False,10.0,1
1606,1611,11,False,,[99],331690,en,Dressing for Pleasure,Documentary about London's notorious fetish/punk store SEX.,0.6,/5zH9GGXkmhX61BrB3tAIB9x0j7A.jpg,1977-01-01,Dressing for Pleasure,False,10.0,1
1607,1612,12,False,/iWZDFZBrWWQYXhIcsveMX0EptH5.jpg,"[10770, 18]",331049,en,The Hunted Lady,"An undercover policewoman finds herself framed for murder by a crime. Forced to flee for her life, she determines to clear her name and bring the real killers to justice.",0.937,/qTYK4FksrjrL4aAYL5hVyMrMxrk.jpg,1977-11-28,The Hunted Lady,False,10.0,1
1608,1613,13,False,/i6TcvyFrlERwawEIGKjTtU0ox9Y.jpg,"[36, 28]",316122,tl,Gulapa,"True to life story of Mayor Patrocinio Gulapa of Maragondon, Cavite who possesses an amulet which deters him from harm. The source of his ""anting-anting"" is the water in the fish tank, the life of the Mayor is linked to the fish. So, when the fish is seing kissing it is also the same for the Mayor, as well as if the fish is seen dying, there is an imminent danger on the life of the Mayor.",1.2930000000000001,/paIkUFltkjcTNh9APrJ0uIRzdbE.jpg,1977-03-04,Gulapa,False,10.0,1
1609,1614,14,False,/lKu5Q55uluAJlHUNgj95GAQurEz.jpg,"[18, 28]",315578,tl,Bianong Bulag-The One Eyed Terror of Cavite,The Story of a blind young man gets hold of an amulet that makes him a deadly sharpshooter a special power he uses to help those in need,0.6,/fkUAEdEHmE3jR912wUxtuIhsVHM.jpg,1977-07-15,Bianong Bulag-The One Eyed Terror of Cavite,False,10.0,1
1610,1616,16,False,,"[18, 10402]",293858,it,Rigoletto,Rigoletto performed by the Metropolitan Opera.,0.6,/70BQkz0JLHR9fjZbUmFAcKB31Pz.jpg,1977-11-07,Rigoletto,False,10.0,1
1611,1617,17,False,/f1WxJFqefxYPca9adKFYWccffKf.jpg,"[80, 53]",284753,en,The Ransom,"A Native American travels around a resort town, murdering cops and rich people with a high-powered crossbow, while demanding that the town's richest residents pay him money to stop the killings.",0.632,/4NTkE01uZZWUAOy4hw2NyPadszj.jpg,1977-10-01,Assault in Paradise,False,10.0,2
1612,1618,18,False,,[],275964,en,Leonard Cohen: Under Review: 1934-1977,"Delve into the career of poet, author, composer and musician Leonard Cohen, who has been called one of the premiere folk singers of the 1960s and '70s. This documentary relies on rare concert footage, archival photos and interviews with music critics to help explain the significance of Cohen's unique art. The film focuses on the five albums he released between 1967 and 1977, including ""Death of a Ladies' Man,"" produced by Phil Spector.",0.6,,1977-01-01,Leonard Cohen: Under Review: 1934-1977,False,10.0,1
1613,1619,19,False,,[18],266971,bg,ÃÂÃÂÃÂ¶ÃÂºÃÂ¸ ÃÂ²ÃÂÃÂµÃÂ¼ÃÂµÃÂ½ÃÂ°,"There were times when stealing girls in these lands has been a worthy vocation, was a habit and a sort of custom in Bulgaria. Only the strongest and most experienced men took the profession up. A young and brave Bulgarian highlander was given the job to bring, no matter how, a certain beautiful girl to be married to somebody.",1.776,/oSz6KHYi4LsUmC4je12nZvX2wuh.jpg,1977-04-29,Manly Times,False,10.0,1
1614,1621,21,False,/j7YOsY89FbvBwae9LRftLg1vqC8.jpg,[18],27432,en,Killer of Sheep,"Stan works in drudgery at a slaughterhouse. His personal life is drab. Dissatisfaction and ennui keep him unresponsive to the needs of his adoring wife, and he must struggle against influences which would dishonor and endanger him and his family.",2.7030000000000003,/dpmgYmWzhRIDSXCDsW91Z2LxfuA.jpg,1978-11-14,Killer of Sheep,False,6.7,44
1615,1622,22,False,/pKk39ZP77oiyDboPsJBFVErcVfe.jpg,"[99, 10402]",13963,en,The Last Waltz,"Martin Scorsese's documentary intertwines footage from ""The Band's"" incredible farewell tour with probing backstage interviews and featured performances by Eric Clapton, Bob Dylan, Joni Mitchell, Van Morrison, and other rock legends.",8.049,/mgn1rY1dAKsP4rJ75dX1OzEcW5K.jpg,1978-12-31,The Last Waltz,False,7.8,110
1616,1623,23,False,/q5OqaMCb7kre6yaBFfyxmgALfaG.jpg,[18],47121,es,El sacerdote,"Obsessed with fantasies of sex, Father Miguel seeks professional help through his church but they are not listening; thus leaving the Father in a dilemma; leaving the church or should he try, on his own, to surrender to these temptations?",0.971,/uzwLBGHs90qBJhP6Ar8l8rilHtG.jpg,1978-05-01,The Priest,False,5.0,1
1617,1624,24,False,,[35],80495,es,Jugando a papÃÂ¡s,"Leonor and Juan are a united couple of good standing that cannot have children. They want to adopt one but do not succeed because he is too old. Leonor proposes Juan an audacious plan: having a child with another woman, offering her a  significant amount of money if she renunciates to the child. As it is very difficult to find the girl, they publish an advertisement in the press. Ana finally applies, as she has no job and lives far away from his family, so she accepts the deal.",0.6,/5InSehy0BUdhKPNmNRKo3MS4rxQ.jpg,1978-01-01,Jugando a papÃÂ¡s,False,0.0,0
1618,1626,26,False,/gXl6keysw1Nrj16JhEDklxXF6ju.jpg,"[18, 10751, 12]",90572,en,Blue Fin,"Based on the children's novel by celebrated South Australian author 'Colin Thiele' , this is an emotional father and son story about tuna fishing of Southern Blue Fin tuna in South Australia's Port Lincoln fishing district. Accident prone son Snook is forever making mistakes much to the chagrin of his father Pascoe. But when tragedy strikes the fishing boat during a deep sea fishing trek in the Southern Ocean, the boy is called on to become a man in a rites of sea passage to reconcile is past mishaps and save both his father and the ship from certain disaster.",1.604,/rZSklLGBW5Z6TuydIsXDWAbMSjb.jpg,1978-12-01,Blue Fin,False,6.0,5
1619,1627,27,False,/4YdEQTF7wZyl2kTKsRc567Lp3q3.jpg,"[28, 12, 35, 18, 10749]",15417,en,Every Which Way But Loose,"Philo Beddoe is your regular, easygoing, truck-driving guy. He's also the best bar-room brawler west of the Rockies. And he lives with a 165-pound orangutan named Clyde. Like other guys, Philo finally falls in love - with a flighty singer who leads him on a screwball chase across the American Southwest. Nothing's in the way except a motorcycle gang, and legendary brawler Tank Murdock.",10.085,/6djws9dSOk8WquoB14LdZy71c37.jpg,1978-12-19,Every Which Way But Loose,False,6.1,212
1620,1628,28,False,/89ZG5yNRB4h9gbJPUEVJS0XDIBk.jpg,"[35, 18, 10749]",37672,en,"Same Time, Next Year","A man and woman meet by chance at a romantic inn over dinner. Although both are married to others, they find themselves in the same bed the next morning questioning how this could have happened. They agree to meet on the same weekend each year. Originally a stage play, the two are seen changing, years apart, always in the same room in different scenes. Each of them always appears on schedule, but as time goes on each has some personal crisis that the other helps them through, often without both of them understanding what is going on.",4.0089999999999995,/75oDfYsQ1R9OailpMGLn6BZD5Nr.jpg,1978-04-23,"Same Time, Next Year",False,6.8,41
1621,1631,31,False,,[],515670,hi,Do Musafir,"Bijli is heartbroken after her lover's death, but then she meets Vicky.",0.6,/dRwft0fIj7vWPRBGZNSi6YmOPAM.jpg,1978-06-25,Do Musafir,False,10.0,1
1622,1632,32,False,,[18],492272,bg,ÃÂÃÂ¾ÃÂºÃÂÃÂ¸ÃÂ²,The truck driver Kiril has a dream to build a house for his family. Is this a possible ambition in society of scarcity and envy.,1.37,/r1QZ7wFNWQBhoRc7bdIYA7EElkp.jpg,1978-05-22,A Roof,False,10.0,1
1623,1635,35,False,,[16],442481,en,Marking Time,"A very brief history of time, and how it has been measured from the dawn of time to the dawn of digital watches.",0.6,/kzsIjCDNbFzxcUoM4jHdzAdT350.jpg,1978-05-18,Marking Time,False,10.0,1
1624,1636,36,False,,"[35, 10751]",431763,en,A Special Sesame Street Christmas,"Leslie Uggams hosts this take on A Christmas Carol, where she and fellow guest stars, Anne Murray, Imogene Coca, and Dickie Smothers try to get Oscar to stop being such a Grouch on Christmas.",0.871,/zadBWGQr5mvFLqfHeIu48YcqGJB.jpg,1978-12-08,A Special Sesame Street Christmas,False,10.0,1
1625,1637,37,False,,[],399720,en,Nakawin natin ang bawat sandali,Two desperate lovers snatching every moment of forbidden time.,0.6,/9cQj9RTqAiV4Lm6Vf16FIia3iSO.jpg,1978-05-26,Stealing Every Moment,False,10.0,1
1626,1638,38,False,,[99],397011,en,Vendredi: Les chars,"""MontrÃÂ©al under the snow and the cold winter. It is the period of the year when the garage owners strike it rich. The automobile at the service of man? This small opus would rather show the contrary. This is one in a series of eight films titled Ã¢ÂÂChronicle of Everyday Life,Ã¢ÂÂ a project that filmmaker Jacques Leduc took four years to realize, and whose goal was to revisit Direct Cinema at a moment when it was already heavily Ã¢ÂÂcontaminatedÃ¢ÂÂ by mainstream TV."" - Anthology Film Archives",0.6,,1978-01-01,Friday: About Cars,False,10.0,1
1627,1639,39,False,,[],386931,en,The Dictator,Ficticious interview with a fictitious dictator.,0.6,,1978-01-01,The Dictator,False,10.0,1
1628,1640,40,False,/pafP3ny7V8QhnptAvruTPbo78yz.jpg,[28],71598,zh,Ã§ÂÂ¡Ã¦ÂÂ³Ã¦ÂÂªÃ¦ÂÂ,"A plainclothes policeman, Chin Tai Ba (Leung Kar Yan), is seriously wounded in a fight with some ruffians but is helped to safety by a young wiseguy, Cub (Wong Yat Lung). Here he is taught the art of Sleeping Fist by Cub's master Chung Yiu (Simon Yuen Siu Tin), and the trio march to the Shang Wei martial arts school to take revenge on the thugs. However, in a last desperate attempt to get even, the gang call on Eagle Claw master Kao (Kao Hsiung) to sort out the snoozers.",0.6990000000000001,/cEucghywjJdHOpQhVr2teDh9qNd.jpg,2001-01-01,Sleeping Fist,False,8.0,1
